Coupon,Rating,Name,Location,Delivery Time,Delivery Fee,Average Price,Food Type
$11.5 off $40 rookie coupon,4.7,Shanghai Time,Midtown,Over 73min,$4.49,$23,Chinese
$11.5 off $40 rookie coupon,4.7,Tasty Hand-Pulled Noodles 2,Midtown,49-59min,$2.99,$25,
Specials 100% off,4.4,Hutaoli,Midtown,62-72min,$4.49,,
$11.5 off $40 rookie coupon,4.8,HEYTEA,Broadway,60-70min,$4.49,$9,Bubble Tea
Specials 100% off,4.7,The Best Sichuan,Midtown,42-52min,$4.49,$24,
$11.5 off $40 rookie coupon,4.5,Bibble & Sip,Midtown,51-61min,$2.99,$15,
Specials 100% off,4.8,Liu's MalaTang,Midtown,47-57min,$2.99,$16,
$11.5 off $40 rookie coupon,4.6,MomenTea Kitchen,Times Square,43-53min,$4.49,$20,Japanese
$7 off $15,4.7,Möge Tee,Downtown,Over 73min,$4.99,$8,Bubble Tea
$11.5 off $40 rookie coupon,4.6,Four Four South Village,Midtown,56-66min,$2.99,$24,
$11.5 off $40 rookie coupon,4.7,OBAO Hell's kitchen,Hell's kitchen ,39-49min,$2.99,$31,
$11.5 off $40 rookie coupon,4.4,Dim Sum Palace,Midtown,36-46min,$2.99,$24,
$11.5 off $40 rookie coupon,4.9,Bites of Xi‘an,Midtown,50-60min,$2.99,$17,
$11.5 off $40 rookie coupon,4.6,Thai Time,Midtown,Over 73min,$4.99,$19,
$11.5 off $40 rookie coupon,5.0,,,Over 73min,$4.49,$18,
$11.5 off $40 rookie coupon,4.4,Teriyaki R Us,Midtown,55-65min,$2.99,$17,
$11.5 off $40 rookie coupon,4.3,Bites of Xi‘an 38th,Midtown,60-70min,$4.49,$17,
$11.5 off $40 rookie coupon,4.5,Oohu Sezchun & Canton Cuisines,Midtown,54-64min,$4.49,$21,
$11.5 off $40 rookie coupon,4.6,Jian Bing Man,Koreatown,Over 73min,$4.49,$19,
$11.5 off $40 rookie coupon,4.8,Bubble Bae,Midtown,50-60min,$2.99,$26,
$11.5 off $40 rookie coupon,4.4,Big Wong,Midtown,60-70min,$2.99,$23,
$11.5 off $40 rookie coupon,4.5,Lady M,Broadway,Over 73min,$4.99,$19,
Specials 100% off,4.7,DimSum Garden,Midtown,Over 73min,$4.49,$43,
$11.5 off $40 rookie coupon,4.2,Lunar,Midtown,61-71min,$4.49,$33,
$11.5 off $40 rookie coupon,4.7,Hawa Smoothies & Bubble Tea,Midtown,36-46min,$2.99,,
$11.5 off $40 rookie coupon,4.0,Chef Yu,Midtown,51-61min,$4.49,$16,
$11.5 off $40 rookie coupon,4.4,,,Over 73min,$4.99,$19,
Specials 50% off,4.6,Bites of Xi‘an,32 st,63-73min,$4.49,$19,
Specials 100% off,4.6,Grand Sichuan Eastern,Midtown,45-55min,$4.49,$27,
$11.5 off $40 rookie coupon,4.9,Shinjuku Ramen,Midtown,53-63min,$2.99,$34,
$11.5 off $40 rookie coupon,4.3,,,29-39min,$4.49,$24,
$11.5 off $40 rookie coupon,4.1,Chef Huang,Midtown,Over 73min,$4.99,$50,Chinese
$11.5 off $40 rookie coupon,4.3,Sanmiwago & Botbar,Midtown,56-66min,$2.99,$19,
$11.5 off $40 rookie coupon,4.7,,,Over 73min,$4.99,$20,
$11.5 off $40 rookie coupon,No Rating,Taiwan 101 Steak house-Times Square,Midtown,37-47min,$2.99,$18,
$11.5 off $40 rookie coupon,4.6,Ho Ho Te,Midtown,Over 73min,$2.99,$18,Bubble Tea
$11.5 off $40 rookie coupon,5.0,,,51-61min,$2.99,$14,Chickens
$11.5 off $40 rookie coupon,4.6,Grace Street Coffee & Desserts,Midtown,Over 73min,$4.49,$17,
$11.5 off $40 rookie coupon,No Rating,,,63-73min,$4.49,$17,
$11.5 off $40 rookie coupon,4.2,Xi'an Cuisine,Mid town,61-71min,$4.49,$19,
$11.5 off $40 rookie coupon,5.0,Hua Cheng Restaurant,Midtown,57-67min,$4.49,,
$11.5 off $40 rookie coupon,4.3,Szechuan Gourmet,Midtown,60-70min,$4.49,$43,
$11.5 off $40 rookie coupon,4.6,DAO Dim Sum & Chinese Cuisine,Midtown,Over 73min,$4.99,$25,Chinese
$11.5 off $40 rookie coupon,4.5,Kyuramen - Times Square,Midtown,56-66min,$2.99,$25,
Specials 100% off,4.1,Tipsy Shanghai,3rd Ave,50-60min,$4.49,$27,Chinese
$11.5 off $40 rookie coupon,4.8,Cozy Rice,Midtown,61-71min,$4.49,,
Specials 87% off,No Rating,Kitchen Paradise,Midtown,56-66min,$2.99,$15,
Specials 80% off,5.0,,,58-68min,$2.99,$51,
$11.5 off $40 rookie coupon,4.4,Biao Sugar,Midtown,63-73min,$4.49,,Bubble Tea
Specials 100% off,4.4,Poke Bowl,Midtown,Over 73min,$4.49,$16,
$11.5 off $40 rookie coupon,No Rating,Noddles Boss,East village,Over 73min,$4.99,$16,
$11.5 off $40 rookie coupon,4.3,LENOXTHAI,Uptown,57-67min,$2.99,$28,
$11.5 off $40 rookie coupon,4.0,川云涧,Midtown,57-67min,$4.49,$27,
$11.5 off $40 rookie coupon,4.5,Nanxiang Express,Hell's Kitchen,51-61min,$2.99,$26,
$11.5 off $40 rookie coupon,No Rating,Kung Fu Tea,Midtown,Over 73min,$4.99,$10,
$11.5 off $40 rookie coupon,4.2,Abiko Curry,Midtown,Over 73min,$4.99,$23,Japanese
$11.5 off $40 rookie coupon,4.7,,,Over 73min,$4.99,$8,
$11.5 off $40 rookie coupon,5.0,Lady M,Rockefeller Plaza,25-40min,$2.99,$20,
$11.5 off $40 rookie coupon,4.3,Jurin Sushi Omakse,Midtown,49-59min,$4.49,$54,Japanese
$11.5 off $40 rookie coupon,4.0,Happy Family,Midtown,57-67min,$4.49,$39,Chinese
$11.5 off $40 rookie coupon,4.0,Abaya Thai,Midtown,60-70min,$4.49,,
$11.5 off $40 rookie coupon,No Rating,OBAO,Midtown,Over 73min,$4.49,$17,
$11.5 off $40 rookie coupon,No Rating,HEYTEA,Herald Square,42-52min,$4.49,$10,Bubble Tea
Specials 100% off,4.3,Taste Kitchen,Midtown,60-70min,$4.49,$19,Chinese
$11.5 off $40 rookie coupon,No Rating,Maguro Sushi,Midtown,Over 73min,$4.99,$24,
$11.5 off $40 rookie coupon,4.6,Hokkaido Baked Cheese Tart,Midtown,Over 73min,$4.99,$17,
$11.5 off $40 rookie coupon,4.7,Hokkaido Baked Cheese Tart,East village,Over 73min,$4.99,$13,
Specials 100% off,4.3,XW Spicy Hot Pot,中城,Over 73min,$4.99,$25,
$11.5 off $40 rookie coupon,4.5,Burp Bowl Cafe,United Nation,57-67min,$4.49,$16,
$11.5 off $40 rookie coupon,4.3,Shanghai Dim Sum Garden,Midtown,56-66min,$2.99,$27,Chinese
$11.5 off $40 rookie coupon,4.4,AweSum DimSum,Midtown,59-69min,$4.49,$23,
$11.5 off $40 rookie coupon,4.0,,,Over 73min,$4.99,$29,
Specials 100% off,5.0,Clucker's Crispy Chicken,Midtown,Over 73min,$4.99,,
$11.5 off $40 rookie coupon,4.7,BCD Tofu House,Midtown,Over 73min,$4.99,,Korean
$11.5 off $40 rookie coupon,4.6,Rice on Fire,East village,62-72min,$4.99,$15,
$11.5 off $40 rookie coupon,No Rating,Lisa's Dumpling,Midtown,Over 73min,$2.99,$27,
$11.5 off $40 rookie coupon,No Rating,,,Over 73min,$4.99,,Chinese
$11.5 off $40 rookie coupon,5.0,Hunan X,Midtown,Over 73min,$4.49,$29,
$11.5 off $40 rookie coupon,4.6,JOOY TEA SHOPPE,HELL'S KITCHEN) (Midtown,57-67min,$2.99,$9,Bubble Tea
$11.5 off $40 rookie coupon,5.0,Chili,New York,62-72min,$4.49,$30,Chinese
$11.5 off $40 rookie coupon,5.0,,,42-52min,$2.49,,
$11.5 off $40 rookie coupon,No Rating,Lady M,Bryant Park,60-70min,$4.49,$21,
$11.5 off $40 rookie coupon,5.0,Down Under Coffee,Midtown,50-60min,$2.99,$10,Cafe
$11.5 off $40 rookie coupon,No Rating,Fushimi Food Court,Midtown,Over 73min,$4.99,$23,
$11.5 off $40 rookie coupon,No Rating,Lucky Pot,Midtown,60-70min,$4.49,,
$11.5 off $40 rookie coupon,5.0,,,Over 73min,$4.99,,Bubble Tea
$11.5 off $40 rookie coupon,4.1,One's Hotpot,Midtown,60-70min,$4.49,$15,
$11.5 off $40 rookie coupon,4.4,DD soup dumpling,Mid town,57-67min,$4.49,,Chinese
$11.5 off $40 rookie coupon,5.0,Sweetea,Midtown,Over 73min,$4.99,$11,
$11.5 off $40 rookie coupon,No Rating,,,33-43min,$1.99,,
$11.5 off $40 rookie coupon,5.0,,,46-56min,$2.99,$11,Cafe
$11.5 off $40 rookie coupon,5.0,,,62-72min,$4.49,$38,Korean
$11.5 off $40 rookie coupon,5.0,ROYCE' Chocolate,Bryant Park,60-70min,$4.49,,
$11.5 off $40 rookie coupon,No Rating,,,30-40min,$1.99,,Healthy
$11.5 off $40 rookie coupon,No Rating,,,Over 73min,$4.99,,
$11.5 off $40 rookie coupon,No Rating,Pho87 Vietnamese Soup,Midtown,56-66min,$2.99,$17,
$11.5 off $40 rookie coupon,No Rating,,,59-69min,$4.49,,
$11.5 off $40 rookie coupon,No Rating,,,44-54min,$2.49,,
$11.5 off $40 rookie coupon,No Rating,,,36-46min,$1.99,,
$11.5 off $40 rookie coupon,No Rating,,,Over 73min,$4.99,,
$11.5 off $40 rookie coupon,No Rating,Mucha NYC,Manhattan Midtown,Over 73min,$4.99,,Bubble Tea
$11.5 off $40 rookie coupon,No Rating,Amorino Gelato,Manhattan Midtown,56-66min,$2.99,$17,
$11.5 off $40 rookie coupon,No Rating,,,37-47min,$1.99,,
$11.5 off $40 rookie coupon,No Rating,Quality Bento Box,Midtown,Over 73min,$4.99,,
$11.5 off $40 rookie coupon,No Rating,,,53-63min,$2.99,,
$11.5 off $40 rookie coupon,No Rating,Orange Orange,Midtown,61-71min,$4.49,,
$11.5 off $40 rookie coupon,No Rating,The Hummus And Pita Co,E 86th St,43-53min,$2.49,,
$11.5 off $40 rookie coupon,No Rating,,,43-53min,$2.49,,Bubble Tea
$11.5 off $40 rookie coupon,No Rating,,,Over 73min,$4.99,,Poke
$11.5 off $40 rookie coupon,No Rating,,,40-50min,$2.49,,
$11.5 off $40 rookie coupon,No Rating,,,38-48min,$1.99,,Healthy
$11.5 off $40 rookie coupon,No Rating,,,63-73min,$4.49,,
$11.5 off $40 rookie coupon,No Rating,All’antico Vinaio,Sullivan Street,Over 73min,$4.99,,
$11.5 off $40 rookie coupon,No Rating,,,61-71min,$4.49,,Bubble Tea
$11.5 off $40 rookie coupon,No Rating,,,Over 73min,$4.99,,
$11.5 off $40 rookie coupon,5.0,,,37-47min,$4.49,,
$11.5 off $40 rookie coupon,No Rating,Burgermania,Midtown,43-53min,$4.49,,
$11.5 off $40 rookie coupon,No Rating,Amorino Gelato,Manhattan Midtown,32-42min,$2.49,,
$11.5 off $40 rookie coupon,No Rating,,,Over 73min,$4.99,,
$11.5 off $40 rookie coupon,No Rating,,,Over 73min,$4.99,,
$11.5 off $40 rookie coupon,4.9,,,Over 73min,$4.99,$11,Bubble Tea
$11.5 off $40 rookie coupon,No Rating,,,61-71min,$4.49,,
$11.5 off $40 rookie coupon,5.0,BCD Tofu House,Midtown,Over 73min,$4.99,$30,Korean
$11.5 off $40 rookie coupon,No Rating,,,Over 73min,$4.99,,Chinese
$11.5 off $40 rookie coupon,No Rating,Yakiniku Futago·Japanese BBQ&Wagyu,New York,Over 73min,$4.99,,
$11.5 off $40 rookie coupon,4.0,Jiang’s Kitchen,East Village,Over 73min,$4.99,$30,Chinese
$11.5 off $40 rookie coupon,No Rating,The Halal Guys,"14th Street, Ny",Over 73min,$4.99,,
$11.5 off $40 rookie coupon,No Rating,,,Over 73min,$4.99,,
$11.5 off $40 rookie coupon,No Rating,,,Over 73min,$4.99,,
$11.5 off $40 rookie coupon,No Rating,,,Over 73min,$4.99,,
$11.5 off $40 rookie coupon,No Rating,,,Over 73min,$6.99,,
$11.5 off $40 rookie coupon,No Rating,,,Over 73min,$6.99,,Bubble Tea
Get $15,5.0,U Look Delicious Snacks,Midtown,61-71min,$4.99,,
No Coupon,No Rating,Flor de mayo Food,Midtown,58-68min,$4.49,,
$11.5 off $40 rookie coupon,4.9,Chihiro Tea,Downtown,Over 73min,$4.99,$9,
$11.5 off $40 rookie coupon,4.6,To Eat Sushi,Downtown,Over 73min,$4.99,$22,Japanese
$11.5 off $40 rookie coupon,5.0,SHINY TEA,Uptown,33-43min,$1.99,$6,Bubble Tea
$11.5 off $40 rookie coupon,4.7,Moge Tee, Uptown,25-40min,$1.99,$6,
$11.5 off $40 rookie coupon,4.4,Chow House,downtown,Over 73min,$4.99,$28,
$11.5 off $40 rookie coupon,No Rating,Anjelly,Downtown,Over 73min,$4.99,$16,
$11.5 off $40 rookie coupon,No Rating,Tora Tea NYC,NYU,Over 73min,$4.99,,Bubble Tea
Specials 100% off,No Rating,"De Zhuang Hot Pot, Sautéed Chili Dishes",East village,Over 73min,$4.99,$16,
$11.5 off $40 rookie coupon,No Rating,Soho Sushi,Downtown ,Over 73min,$4.99,$38,Japanese
$11.5 off $40 rookie coupon,5.0,her boba,Midtown,32-42min,$2.99,$15,Bubble Tea
Specials 100% off,No Rating,PH 66,Manhattan,Over 73min,$4.99,$21,
$11.5 off $40 rookie coupon,4.6,MoomooChaa,Downtown,Over 73min,$4.99,,Bubble Tea
$11.5 off $40 rookie coupon,4.5,CheLi Manhattan,Downtown,Over 73min,$4.99,$40,Chinese
Specials 100% off,No Rating,China Flame,East village,Over 73min,$4.99,$26,
$11.5 off $40 rookie coupon,4.1,Tbaar-Time Square,Midtown,56-66min,$2.99,$14,
$11.5 off $40 rookie coupon,No Rating,Dumplings N Dips,East Village,Over 73min,$4.99,,
$11.5 off $40 rookie coupon,5.0,Misoya,Downtown,Over 73min,$4.99,$30,
$11.5 off $40 rookie coupon,4.8,Möge Tee,East Village,Over 73min,$4.99,$8,Bubble Tea
$11.5 off $40 rookie coupon,4.4,Meet Fresh,Downtown,Over 73min,$4.99,$17,
$11.5 off $40 rookie coupon,No Rating,,,25-40min,$1.99,$21,
$11.5 off $40 rookie coupon,4.8,Mi Tea,East Village ,Over 73min,$4.99,$4,Bubble Tea
Specials 20% off,4.6,Joe's Steam Rice Roll,Manhattan Uptown,44-54min,$1.99,$14,
$11.5 off $40 rookie coupon,4.8,Ando patisseie,Downtown,Over 73min,$4.99,$21,
Specials 60% off,4.8,,,37-47min,$1.99,$16,Chinese
$11.5 off $40 rookie coupon,No Rating,,,Over 73min,$4.99,,
$11.5 off $40 rookie coupon,4.0,Soft Sweve,Kips Bay) (Manhattan,Over 73min,$4.99,,
$11.5 off $40 rookie coupon,No Rating,ZlS BBQ,Manhattan,Over 73min,$4.99,$35,
$11.5 off $40 rookie coupon,5.0,Smoove Ice Cream,Downtown,Over 73min,$6.99,,
$11.5 off $40 rookie coupon,No Rating,Wang Lao Ji,Downtown,Over 73min,$6.99,,Bubble Tea
$11.5 off $40 rookie coupon,No Rating,The Dough Club,Downtown,Over 73min,$6.99,,
$11.5 off $40 rookie coupon,4.2,Soft Swerve,Allen St) (Manhattan,Over 73min,$6.99,,
$11.5 off $40 rookie coupon,No Rating,BBF いざかや,Downtown,Over 73min,$6.99,,
$11.5 off $40 rookie coupon,4.2,Matcha Cafe Maiko,Chinatown,Over 73min,$6.99,$10,
Specials 50% off,4.0,Yo Sushi,Chinatown,Over 73min,$6.99,$22,Japanese
$11.5 off $40 rookie coupon,4.2,,,Over 73min,$6.99,,
$11.5 off $40 rookie coupon,4.6,Vivi Bubble Tea,Chinatown,Over 73min,$8.99,$11,Bubble Tea
$11.5 off $40 rookie coupon,4.5,Da Long Yi Hotpot,Chinatown,Over 73min,$8.99,$28,
$11.5 off $40 rookie coupon,4.5,,,Over 73min,$8.99,$6,Bubble Tea
Specials 5% off,4.7,Peking Duck House,Chinatown,Over 73min,$8.99,$9,Chinese
$11.5 off $40 rookie coupon,4.5,Mango Mango,Chinatown,Over 73min,$8.99,$13,
$11.5 off $40 rookie coupon,4.0,JM BBQ,Manhattan Downtown,Over 73min,$8.99,$29,
$11.5 off $40 rookie coupon,4.5,Suga Box,Chinatown,Over 73min,$8.99,$9,
$11.5 off $40 rookie coupon,4.3,Just Mala Pot,Chinatown,Over 73min,$8.99,$14,
$11.5 off $40 rookie coupon,4.5,Atlas Kitchen,Manhattan Uptown,25-40min,$1.99,$25,
Specials 50% off,4.9,Kyuramen,UPTOWN,26-36min,$1.99,$23,
$11.5 off $40 rookie coupon,4.5,Happy Hot Hunan,Uptown,26-36min,$1.99,$22,
$11.5 off $40 rookie coupon,4.6,Dun Huang,Manhattan Uptown,31-41min,$1.99,$24,
Everything 30% off,4.8,Sing Choi Kee,Downtown,Over 73min,$4.99,$18,Chinese
$11.5 off $40 rookie coupon,4.8,AweSum DimSum,Downtown,53-63min,$4.99,$22,
$11.5 off $40 rookie coupon,4.8,Yi Fang Taiwan Fruit Tea,Lexington,Over 73min,$4.99,$13,Bubble Tea
$11.5 off $40 rookie coupon,4.8,Bings and Noodle,downtown,53-63min,$4.99,$18,
$11.5 off $40 rookie coupon,4.7,Ajisen Rammen,Midtown,Over 73min,$4.99,$15,
$11.5 off $40 rookie coupon,4.5,Mountain House Manhattan,Downtown,Over 73min,$4.99,$39,
Specials 77% off,4.4,108 Food Dried Hot Pot,Uptown,25-40min,$1.99,$32,
$11.5 off $40 rookie coupon,4.6,Debutea Peach Summer,NYU,Over 73min,$4.99,$9,Bubble Tea
